 Volume in drive Z is DFS_D
 Volume Serial Number is 1228-917E
03/03/2015  06:02 PM            23,485 virtual-machines-use-ruby.md
03/03/2015  05:58 PM             3,640 virtual-machines-windows-change-drive-letter.md
03/03/2015  03:59 PM             2,775 virtual-machines-windows-deploy-puppet.md
03/03/2015  03:59 PM             2,724 virtual-machines-windows-install-chef-client.md
03/03/2015  06:02 PM             8,988 virtual-machines-windows-tutorial-azure-preview.md
03/03/2015  06:02 PM            11,264 virtual-machines-windows-tutorial.md
03/03/2015  03:59 PM            15,397 virtual-networks-setup-dirsync-hybrid-cloud-testing.md
03/03/2015  03:59 PM            25,120 virtual-networks-setup-hybrid-cloud-environment-testing.md
03/03/2015  03:59 PM            13,098 virtual-networks-setup-lobapp-hybrid-cloud-testing.md
03/03/2015  03:59 PM            15,577 virtual-networks-setup-sharepoint-hybrid-cloud-testing.md
03/03/2015  04:00 PM            26,030 virtual-networks-setup-simulated-hybrid-cloud-environment-testing.md
03/03/2015  06:02 PM             6,809 virtual-networks-using-network-configuration-file.md
03/03/2015  06:00 PM            30,144 web-sites-dotnet-lob-application-adfs.md
03/03/2015  06:00 PM            25,807 web-sites-dotnet-lob-application-azure-ad.md
03/03/2015  05:58 PM             8,404 websites-dotnet-webjobs-sdk-service-bus.md
              81 File(s)      1,052,404 bytes
               2 Dir(s)  1,219,765,764,096 bytes free
